date	Котировки	Количество статей	Мнение
20111001	63.4	62.7	12.2
20111002	58	59.9	7.7
20111003	53.3	59.1	9.4
20111004	55.7	58.8	8
20111005	64.2	58.7	12.4
20111006	58.8	57	17
20111007	57.9	56.7	22.3
20111008	61.8	56.8	18.9
20111009	69.3	56.7	8.8
20111010	71.2	60.1	8.7
20111011	68.7	61.1	10.3
20111012	61.8	61.5	15.3
20111013	63	64.3	16.6
20111014	66.9	67.1	6.6
20111015	61.7	64.6	8
20111016	61.8	61.6	10.6
20111017	62.8	61.1	11.1
20111018	60.8	59.2	10
20111019	62.1	58.9	1.6
20111020	65.1	57.2	-2.6
20111021	55.6	56.4	4.3
20111022	54.4	60.7	12.4
20111023	54.4	65.1	12.4
20111024	54.8	60.9	12.5
20111025	57.9	56.1	12.7
20111026	54.6	54.6	13.4
20111027	54.4	56.1	10.7
20111028	42.5	58.1	-3.2
20111029	40.9	57.5	-9
20111030	38.6	57.7	-5.1
20111031	44.2	55.1	-1.2
20111101	49.6	57.9	2.6
20111102	47.2	64.6	11
20111103	50.1	56.2	-1.6
20111104	50.1	50.5	-14.9
20111105	43.5	51.3	-7.8
20111106	43.8	52.6	13
20111107	48.9	51.4	15.4
20111108	55.5	50.6	12.1
20111109	53.7	54.6	-3.4
20111110	57.7	55.6	-4.6
20111111	48.5	53.9	-13.3
20111112	46.8	54	2
20111113	51.1	53.8	11.6
20111114	56.8	53.5	15.5
20111115	59.7	53.4	12.1
20111116	56.5	52.2	5.7
20111117	49.6	52.7	-3.2
20111118	41.5	53.1	-10.1
20111119	44.3	49	11.7
20111120	54	50.4	17.7
20111121	54.1	51.1	16.4
20111209	42.2	49.8	-14.6
20111210	45	52.1	-9.3
20111211	33.8	48.8	-11.4
20111212	36.8	47.4	-7.8
20111213	38.6	47.2	0.8
20111214	41.9	46.1	10
20111215	49.6	48.8	4.2
20111216	50.2	47.9	-9.1
20111217	40.6	49.8	-8.4
20111218	29.1	49.1	-4.8
20111219	33.7	48.3	2.1
20111220	45.8	49.3	-3.7
20111221	47.4	48.4	-12.8
20111222	54.4	53.3	-7.7
20111223	47.8	47.5	-14.8
20111224	34.9	47.9	-16.4
20111225	35.9	48.9	-17.1
20111226	43.6	45.9	-11.8
20111227	42.9	47.2	-14.6
20111228	46.2	48.9	-15.8
20111229	30.8	50.9	-9.6
20111230	40.8	52.9	-7.6
20111231	49.8	50.1	-6.5
20120101	46.3	53.9	-4.1
20120102	43.2	53.1	-11.8
20120103	30.3	49.7	-19
20120104	19.2	52.7	-11.1
20120105	32.1	52.6	-5.2
20120106	41.2	49	1.2
20120107	47	51	-0.3
20120108	46	56.8	-7.5
20120109	34.7	52.3	-6
20120110	39.4	51.6	-12.3
20120111	40.4	49.8	-10.8
20120112	45.4	51.9	-11.6
20120113	40.7	53.7	-19.8
20120114	30.4	52.9	-16.1
20120115	23.9	49.7	-14.8
20120116	22.6	45.3	5
20120117	39.8	43.6	8.2
20120118	43.2	45	-12.5
20120119	26.3	47.3	-2.9
20120120	32.8	51.4	1.9
20120121	27.4	53.7	-5.4
20120122	25	48.3	-3.3
20120123	39.4	52.9	-5.6
20120124	48.7	49.1	-7.3
20120125	43	52.1	1.8
20120126	37.1	53.6	-5
20120127	48.2	50.4	-9.3
20120128	43.7	50.3	-7.1
20120129	40.1	53.8	-15.6
20120130	38	51.9	-10.9
20120131	43.5	50	2.8
20120201	50.4	50	4.6
20120202	45.8	51.3	1.1
20120212	29.7	50.1	-23.5
20120213	33.1	49.5	-15.2
20120214	39.6	48.6	-7.7
20120215	42.3	49.9	8
20120216	39.7	52.4	-5.4
20120217	46	49.9	-6.2
20120218	41.2	51.6	-3.8
20120219	39.8	47.8	-9.2
20120220	38.1	48.7	-7
20120221	37.1	49.7	1
20120222	45.5	53.4	8.8
20120223	50.6	54.1	9.4
20120224	42.7	55.9	-0.7
20120225	42.6	51.7	-12.8
20120226	36.9	47.7	-12.3
20120227	40.9	45.4	1.9
20120228	45.9	47	7.2
20120229	40.7	49.8	10.1
20120301	41.3	48.9	2.1
20120302	36.8	48.1	12.7
20120303	47.6	50.7	-1
20120304	44.2	55	-8.2
20120305	38.5	48.8	-5
20120306	32.9	48.4	1.8
20120307	43.3	49.9	7.1
20120308	51.2	49.2	12
20120309	47.8	51.7	-13.6
20120310	37.2	49.3	-13.3
20120311	42.9	50	-3.1
20120312	48.8	48.6	1.9
20120313	52.6	53.9	8.8
20120314	60.5	55.2	11.9
20120315	47.2	55.9	12
20120316	44.7	54.6	12.5
20120317	48.2	48.2	11.7
20120318	48.2	47.1	11.1
20120319	53.1	45.8	13
20120320	57.8	49.7	3.8
20120321	57.5	51.4	0
20120322	57.3	51.4	2.3
20120323	61.7	48.4	1.1
20120324	55.8	49	2
20120325	48.4	46.4	4.6
20120326	49.8	49.7	6
20120327	39.6	54.1	5.8
20120328	49.7	54.6	9.2
20120329	56.8	52.3	9.5
20120330	46.5	54.5	13.5
20120331	42.2	56.2	13.9
20120401	45.3	51.1	15.3
20120402	48.1	50.5	15.4
20120403	51.2	52.2	17.3
20120404	61	50.6	7
20120405	50.7	47.9	11.1
20120406	48	47.4	10.4
